Categorys,Label,Synonym,Id,PMID,DefiningCitation,SuperCategory,Species,Definition,DefiningCriteria,Has role,FBbt Id,Abbrev,FBBT Link
:Category:Dentate gyrus granule cell layer,Dentate gyrus granule cell layer,"granular layer of dentate gyrus,DG granule cell layer,dentate gyrus stratum granulosum,DG stratum granulosum,dentate gyrus principal cell layer",birnlex_4129,,,Cell layer,,"Layer of the dentate gyrus characterized by dense packing of dentate gyrus granule cell bodies, lying deep to the molecular layer of the dentate gyrus and superficial to the polymorphic (hilar) layer",cyto-architecture,,,GrDG,
:Category:Dentate gyrus granule cell layer inner blade,Dentate gyrus granule cell layer inner blade,"inner blade of dentate gyrus granule cell layer,inner blade of stratum granulare,Enclosed blade of stratum granulare,extrapyramidal blade of stratum granulare,extrapyramidal blade dentate gyrus granule cell layer",nlx_anat_1008005,,,Cell layer,,,,,,,
:Category:Dentate gyrus granule cell layer outer blade,Dentate gyrus granule cell layer outer blade,"outer blade of dentate gyrus granule cell layer,outer blade of stratum granulare,exposed blade of stratum granulare,infrapyramidal blade of stratum granulare,infrapyramidal blade dentate gyrus granule cell layer",nlx_anat_1008006,,,Cell layer,,,,,,,
:Category:Dentate gyrus molecular layer,Dentate gyrus molecular layer,"Molecular layer of dentate gyrus,DG molecular layer,dentate gyrus molecular layer,dentate gyrus stratum moleculare",birnlex_4127,,,Cell layer,,The molecular layer of the dentate gyrus that is bounded by the pial surface superficially and the dentate gyrus granule cell layer deep.  It is divided into 2 or more sublayers.,,,,Mol,
:Category:Dentate gyrus molecular layer inner,Dentate gyrus molecular layer inner,"inner layer of dentate gyrus molecular layer,DG inner stratum moleculare",nlx_anat_1008004,,,Cell layer,,Inner third of the dentate gyrus,,,,,
:Category:Dentate gyrus molecular layer middle,Dentate gyrus molecular layer middle,"DG middle stratum moleculare,middle layer of dentate gyrus molecular layer",nlx_anat_1008003,,,Cell layer,,,,,,,
:Category:Dentate gyrus molecular layer outer,Dentate gyrus molecular layer outer,"DG outer stratum moleculare,outer molecular layer of dentate gyrus",nlx_anat_1008002,,,Cell layer,,,,,,,
:Category:Dentate gyrus polymorphic layer,Dentate gyrus polymorphic layer,,"nlx_42439,birnlex_4128",,,Cell layer,,,,,,,
:Category:Dorsal cochlear nucleus deep layer,Dorsal cochlear nucleus deep layer,,nlx_153849,,,Cell layer,,Deepest layer of the dorsal cochlear nucleus,,,,,
:Category:Dorsal cochlear nucleus pyramidal cell layer,Dorsal cochlear nucleus pyramidal cell layer,,nlx_153848,,,Cell layer,,,,,,,
:Category:Dorsolateral prefrontal cortex layer 1,Dorsolateral prefrontal cortex layer 1,,nlx_156731,7580124,"Rajkowska G, Goldman-Rakic PS. Cytoarchitectonic definition of prefrontal areas in the normal human cortex: I. Remapping of areas 9 and 46 using quantitative criteria. Cereb Cortex. 1995 Jul-Aug;5(4):307-22. PubMed PMID: 7580124.",Neocortex layer 1,,Most superficial layer of the Dorsolateral Prefrontal Cortex (DLPFC).,,,,,
:Category:Dorsolateral prefrontal cortex layer 2,Dorsolateral prefrontal cortex layer 2,,nlx_156732,7580124,"Rajkowska G, Goldman-Rakic PS. Cytoarchitectonic definition of prefrontal areas in the normal human cortex: I. Remapping of areas 9 and 46 using quantitative criteria. Cereb Cortex. 1995 Jul-Aug;5(4):307-22. PubMed PMID: 7580124.",Neocortex layer 2,,Layer 2 of neocortex lying just deep to superficial layer 1 of dorsolateral prefrontal cortex.,,,,,
:Category:Dorsolateral prefrontal cortex layer 3,Dorsolateral prefrontal cortex layer 3,,nlx_156733,7580124,"Rajkowska G, Goldman-Rakic PS. Cytoarchitectonic definition of prefrontal areas in the normal human cortex: I. Remapping of areas 9 and 46 using quantitative criteria. Cereb Cortex. 1995 Jul-Aug;5(4):307-22. PubMed PMID: 7580124.",Neocortex layer 3,,Layer 3 of dorsolateral prefrontal cortex lying deep to the layer 2 and cytoarchitectonically defined by numerous small pyramidal neurons.,,,,,
:Category:Dorsolateral prefrontal cortex layer 4,Dorsolateral prefrontal cortex layer 4,,nlx_156734,7580124,"Rajkowska G, Goldman-Rakic PS. Cytoarchitectonic definition of prefrontal areas in the normal human cortex: I. Remapping of areas 9 and 46 using quantitative criteria. Cereb Cortex. 1995 Jul-Aug;5(4):307-22. PubMed PMID: 7580124.",Neocortex layer 4,,Layer 4 of dorsolateral prefrontal cortex lying deep to the external pyramidal layer and cytoarchitectonically defined by presence of small cells.,,,,,
:Category:Dorsolateral prefrontal cortex layer 5,Dorsolateral prefrontal cortex layer 5,,nlx_156735,7580124,"Rajkowska G, Goldman-Rakic PS. Cytoarchitectonic definition of prefrontal areas in the normal human cortex: I. Remapping of areas 9 and 46 using quantitative criteria. Cereb Cortex. 1995 Jul-Aug;5(4):307-22. PubMed PMID: 7580124.",Neocortex layer 5,,Layer 5 of dorsolateral prefrontal cortex lying deep to the internal granule cell layer 4 and cytoarchitectonically divisible into layers 5a and 5b. Layer 5a is characterized by the predominance of large pyramidal cell bodies. Layer 5b is pale in comparison.,,,,,
:Category:Dorsolateral prefrontal cortex layer 6,Dorsolateral prefrontal cortex layer 6,,nlx_156736,7580124,"Rajkowska G, Goldman-Rakic PS. Cytoarchitectonic definition of prefrontal areas in the normal human cortex: I. Remapping of areas 9 and 46 using quantitative criteria. Cereb Cortex. 1995 Jul-Aug;5(4):307-22. PubMed PMID: 7580124.",Neocortex layer 6,,Innermost layer of dorsolateral prefrontal cortex lying deep to the internal pyramidal cell layer 5. It is cytoarchitectonically defined in the DLPFC by cells of varying sizes. DLPFC layer 6a is characterized by more neurons and layer 6b has comparatively more glia.,,,,,
:Category:Entorhinal cortex layer 1,Entorhinal cortex layer 1,"Entorhinal cortex molecular layer,molecular layer of entorhinal cortex,entorhinal cortex layer I,layer I of entorhinal cortex",nlx_anat_090820,,,Cell layer,,"Layer of the entorhinal cortex that is most superficial, continuous with layer 1 of adjacent neocortex and the molecular layer of the subiculum, lying deep to the pial layer and superficial to layer 2.  It is relatively acellular consisting mostly of fibers running transversely relative to the cortical surface (Adapted from Paxinos, G. The rat central nervous system, 2nd ed, Academic Press, San Diego, 1995, pg. 474)",cyto-architecture,,,EC layer 1,
:Category:Entorhinal cortex layer 2,Entorhinal cortex layer 2,"layer 2 of entorhinal cortex,layer II of entorhinal cortex,entorhinal cortex layer II",nlx_anat_090821,,,Cell layer,,"Layer of the entorhinal cortex lying superficial to layer 3 and deep to layer 1.  It is characterized by medium-to large sized stellate cells that are grouped into prominent clusters, particularly in the rostral entorhinal cortex (Adapted from Paxinos, G. The rat central nervous system, 2nd ed, Academic Press, San Diego, 1995, pg. 474)",,,,EC layer 2,
:Category:Entorhinal cortex layer 3,Entorhinal cortex layer 3,"Entorhinal cortex layer III,layer 3 of entorhinal cortex",nlx_93650,,,Cell layer,,"Layer of the entorhinal cortex lying superficial to layer 4and deep to layer 2.  It is characterized by cells of various sizes and shapes with a predominance of pyramidal cells (Adapted from Paxinos, G. The rat central nervous system, 2nd ed, Academic Press, San Diego, 1995, pg. 474)",cyto-architecture,,,,
:Category:Entorhinal cortex layer 4,Entorhinal cortex layer 4,"Entorhinal cortex layer IV,layer 4 of entorhinal cortex,lamina dessicans of entorhinal cortex",nlx_39987,,,Cell layer,,"Layer of entorhinal cortex lying superficial to layer 5 and deep to layer 3, that is relatively acellular. (Paxinos, The rat nervous system, Academic Press, 1995, pg 473-474).",,,,,
:Category:Entorhinal cortex layer 5,Entorhinal cortex layer 5,,nlx_58,,,Cell layer,,"Layer of entorhinal cortex lying superficial to layer 6 and deep to layer 4 characterized by large pyramidal neurons that are darkly stained in Nissl preparations (Adapted from Paxinos, G. The rat central nervous system, 2nd ed, Academic Press, San Diego, 1995, pg. 474)",cyto-architecture,,,,
:Category:Entorhinal cortex layer 6,Entorhinal cortex layer 6,"Layer 6 region of entorhinal cortex,entorhinal cortex layer VI",nlx_98,,,Cell layer,,"Layer of entorhinal cortex lying superficial to the cerebral white matter and deep to layer 5 characterized by cells of various shapes and sizes (Adapted from Paxinos, G. The rat central nervous system, 2nd ed, Academic Press, San Diego, 1995, pg. 474)",cyto-architecture,,,,
:Category:Granular layer of cerebellar cortex,Granular layer of cerebellar cortex,"cerebellar granule cell layer,granule cell layer of cerebellar cortex",birnlex_779,,,Cell layer,,"One of three cytoarchitectural layers of the cerebellar cortex, characterized by a high density of small granule cells, lying deep to the Purkinje cell layer and superficial to the cerebellar white matter.",cyto-architecture,,,GrCb,
:Category:Hippocampal molecular layer,Hippocampal molecular layer,Molecular layer of hippocampus,birnlex_1211,,,Cell layer,,"A cytoarchitectural region of the hippocampus consisting of a composite of the two outermost layers of the hippocampus, the Stratum lacunosum-moleculare and the Stratum radiatum (Carpenter-83).  In CA3, there is an additional layer lying above the pyramidal cell layer, the stratum lucidum, which is also included here.",,,,,
:Category:Inner granular layer of cerebellar cortex,Inner granular layer of cerebellar cortex,,birnlex_790,,,Cell layer,,,,,,,
:Category:Lateral geniculate nucleus parvocellular layer,Lateral geniculate nucleus parvocellular layer,parvocellular layer of lateral geniculate nucleus,nlx_152619,,,Cell layer,,Layer of the lateral geniculate nucleus characterized by small cells (adapted from Wikipedia:  https://en.wikipedia.org/wiki/Lateral_geniculate_nucleus),,,,LGN P-cell layer,
:Category:Molecular layer of cerebellar cortex,Molecular layer of cerebellar cortex,,birnlex_810,,,Cell layer,:Category:Mammal,"The outermost cytoarchitectural layer of the cerebellar cortex, characterized by basket and stellate cells scattered among dense processes, including the parallel fibers and dendrites of Purkinje cells, lying superficial to the Purkinje cell layer and bounded by the pial surface of the brain.",cyto-architecture,,,,
:Category:Molecular layer of dorsal cochlear nucleus,Molecular layer of dorsal cochlear nucleus,Dorsal cochlear nucleus molecular layer,nlx_89,,,Cell layer,,,,,,MoC,
:Category:Neocortex layer 1,Neocortex layer 1,"Neocortex layer I,layer I of neocortex,layer 1 of neocortex,molecular layer of neocortex,neocortex molecular layer,plexiform layer of neocortex,neocortex plexiform layer,zonal layer",nlx_anat_090807,,,Cell layer,,"The most superficial layer of the neocortex, lying just underneath the pial surface, characterized by a paucity of cell bodies and an abundance of fibers.",cyto-architecture,,,,
:Category:Neocortex layer 2,Neocortex layer 2,"neocortex layer II,layer II of neocortex,external granule cell layer of neocortex",nlx_anat_090808,,,Cell layer,,Layer of neocortex lying just deep to molecular layer characterized by numerous small cell bodies,cyto-architecture,,,,
:Category:Neocortex layer 3,Neocortex layer 3,"neocortex layer III,layer III of neocortex,layer 3 of neocortex,external pyramidal cell layer of neocortex,neocortex external pyramidal cell layer",nlx_anat_090809,,,Cell layer,,Layer of neocortex lying deep to the external granule cell layer defined cytoarchitecturally by numerous small pyramidal neurons,cyto-architecture,,,,
:Category:Neocortex layer 4,Neocortex layer 4,"neocortex layer IV,neocortical layer IV,layer IV of neocortex,layer 4 of neocortex,internal granule cell layer of neocortex,neocortex internal granule cell layer,neocortical internal granule cell layer",nlx_anat_090810,,,Cell layer,,Layer of neocortex lying deep to the external pyramidal cell layer defined cytoarchitecturally by the presence of numerous small cells,cyto-architecture,,,,
:Category:Neocortex layer 5,Neocortex layer 5,"neocortex layer V,layer 5 of neocortex,layer V of neocortex,neocortical layer 5,neocortical layer V,internal pyramidal cell layer of neocortex,neocortex internal pyramidal cell layer,layer 5",nlx_anat_090811,,,Cell layer,,Layer of neocortex lying deep to the internal granule cell layer (layer 4) defined cytoarchitecturally by the predominance of large pyramidal cell bodies,cyto-architecture,,,,
:Category:Neocortex layer 6,Neocortex layer 6,"neocortex layer VI,layer VI of neocortex,neocortical layer VI,neocortical layer 6,multiform layer of neocortex,neocortex multiform layer,pleiomorphic layer of neocortex",nlx_anat_090812,,,Cell layer,,Innermost layer of neocortex lying deep to the internal pyramidal cell layer defined cytoarchitecturally by cells of varying size,cyto-architecture,,,,
:Category:Olfactory bulb (accessory) external plexiform layer,Olfactory bulb (accessory) external plexiform layer,external plexiform layer of the AOB,nlx_152528,,,Cell layer,,,,,,,
:Category:Olfactory bulb (accessory) granule cell layer,Olfactory bulb (accessory) granule cell layer,granule cell layer of AOB,nlx_152529,,,Cell layer,,,,,,,
:Category:Olfactory bulb (accessory) mitral cell body layer,Olfactory bulb (accessory) mitral cell body layer,,nlx_anat_1005002,,,Cell layer,,,,,,,
:Category:Olfactory cortex layer 1,Olfactory cortex layer 1,"Olfactory cortex plexiform layer,layer 1 of olfactory cortex",nlx_152609,,"Shepherd, G. S. Synaptic organization of the brain",Cell layer,,"Surface layer of the olfactory cortex that contains dendrites, fiber systems and a small number of neurons.  It has been divided into a superficial part and a deep part.",,,,,
:Category:Olfactory cortex layer 1a,Olfactory cortex layer 1a,,nlx_152612,,,Cell layer,,Most superficial part of layer 1 of the olfactory cortex,,,,,
:Category:Olfactory cortex layer 2,Olfactory cortex layer 2,layer 2 of olfactory cortex,nlx_152610,,,Cell layer,,"Middle layer of olfactory cortex lying deep to layer 1 and superficial to layer 3, characterized by a compact layer of cell bodies.  It can be divided into a superficial part and a deep part.",cyto-architecture,,,,
:Category:Olfactory cortex layer 3,Olfactory cortex layer 3,,nlx_152611,,,Cell layer,,Deepest layer of olfactory cortex,,,,,
:Category:Outer granular layer of cerebellar cortex,Outer granular layer of cerebellar cortex,,birnlex_797,,,Cell layer,,,,,,,
:Category:Piriform cortex layer 1,Piriform cortex layer 1,"layer 1 of piriform cortex,pyriform cortex layer 1,piriform cortex plexiform layer,plexiform layer of piriform cortex",nlx_anat_091003,,,Cell layer,,"Most superficial of 3 cytoarchitecturally defined layers of the piriform cortex, characterized by few neuronal cell bodies.  It has been divided into a superficial part and a deep part.",,,,,
:Category:Piriform cortex layer 2,Piriform cortex layer 2,"layer 2 of piriform cortex,layer II of piriform cortex;  piriform cortex layer II",nlx_anat_091006,,"Shepherd, G. S. The synaptic organization of the brain, 5th ed, New York, Oxford University Press, 2003.",Cell layer,,Middle of three cytoarchitecturally defined layers of the piriform cortex characterized by a compact layer of cell bodies.  It can be divided into a superficial part and a more densely packed deep part,cyto-architecture,,,,
:Category:Piriform cortex layer 2a,Piriform cortex layer 2a,"Piriform cortex layer IIa,layer IIa of piriform cortex,layer 2a of piriform cortex",nlx_anat_091007,,"Shepherd, G. S. The synaptic organization of the brain, 5th ed, New York, Oxford University Press, 2003.",Cell layer,,Superficial region of layer 2 of the piriform cortex characterized by a less dense packing of cells and a concentration of semilunar cell bodies,cyto-architecture,,,,
:Category:Piriform cortex layer 2b,Piriform cortex layer 2b,,nlx_anat_091008,,"Shepherd, G. S. The synaptic organization of the brain, 5th ed, New York, Oxford University Press, 2003.",Cell layer,,Deeper of two subdivisions of piriform layer 2 characterized by more densely packed cell bodies dominated by pyramidal cell bodies.,cyto-architecture,,,,
:Category:Piriform cortex layer 3,Piriform cortex layer 3,layer 3 of piriform cortex,nlx_anat_091009,,"Shepherd, G. S. The synaptic organization of the brain, 5th ed, New York, Oxford University Press, 2003.",Cell layer,,Deepest of 3 cytoarchitecturally defined layers of the piriform cortex characterized by a moderately high density of pyramidal cells and large numbers of basal dendrites descending from pyramidal cells in layer 2.,cyto-architecture,,,,
:Category:Primary motor cortex layer 1,Primary motor cortex layer 1,"Primary motor cortex lamina I,primary motor cortex lamina 1",nlx_152661,,,Cell layer,,,,,,,
:Category:Primary motor cortex layer 5,Primary motor cortex layer 5,"primary motor cortex lamina V,primary motor cortex layer V",nlx_144263,,,Cell layer,,Lamina of primary motor cortex,,,,,
:Category:Primary motor cortex layer 6,Primary motor cortex layer 6,"primary motor cortex lamina VI,primary motor cortex lamina 6,primary motor cortex layer VI",nlx_144264,,,Cell layer,,Lamina of primary motor cortex,,,,,
:Category:Purkinje cell layer of cerebellar cortex,Purkinje cell layer of cerebellar cortex,,birnlex_818,,,Cell layer,,"A cell layer of the cerebellar cortex,  characterized by a single sheet of very large, bottle-shaped Purkinje neurons that are regularly spaced and possess flattened fanlike dendritic arborizations, lying deep to the molecular layer and superficial to the granule cell layer.",cyto-architecture,,,Pk,
:Category:Retina ganglion cell layer,Retina ganglion cell layer,"retinal ganglion cell layer,retinal ganglionic layer,ganglionic layer",UBERON_0001792,,,Cell layer,,"Cytoarchitectural layer of retina that contains somata of retinal ganglion cells, bounded by the stratum opticum and the inner plexiform layer",,,,,
:Category:Retina inner nuclear layer,Retina inner nuclear layer,layer of inner granules,nlx_93816,,,Cell layer,,"Cytoarchitectural layer of retina containing closely packed cell bodies, the majority of which are bipolar cells (adapted from Wikipedia).",,,,,
:Category:Retina inner plexiform layer,Retina inner plexiform layer,"Stratum plexiforme internum,inner plexiform layer of retina,retinal inner plexiform layer. internal plexiform layer of retina,retinal internal plexiform layer",nlx_20558,,,Cell layer,,Cytoarchitectural layer of the retina that is made up of a dense reticulum of fibrils formed by interlaced dendrites of retinal ganglion cells and cells of the inner nuclear layer (adapted from Wikipedia),,,,,
:Category:Retina outer nuclear layer,Retina outer nuclear layer,Outer nuclear layer of retina,nlx_152183,,,Cell layer,,,,,,,
:Category:Retina outer plexiform layer,Retina outer plexiform layer,external plexiform layer,nlx_152184,,,Cell layer,,"A layer of neuronal synapses in the retina of the eye, bounded by the inner nuclear layer and the outer nuclear layer. It consists of a dense network of synapses between dendrites of horizontal cells from the inner nuclear layer, and photoreceptor cell inner segments from the outer nuclear layer. It is much thinner than the inner plexiform layer, where amacrine cells cells synapse with retinal ganglion cells (adapted from Wikipedia: http://en.wikipedia.org/wiki/Outer_plexiform_layer)",,,,,
:Category:Retina photoreceptor layer,Retina photoreceptor layer,"retinal photoreceptor layer,photoreceptor layer,Layer of rods and cones",nlx_152186,,,Cell layer,,"Layer of retina containing the photoreceptors, bounded by the retina pigment epithelium layer and the external limiting membrane (adapted from Wikipedia http://en.wikipedia.org/wiki/Photoreceptor_layer)",,,,,
:Category:Retina pigment epithelium layer,Retina pigment epithelium layer,"pigmented layer of retina,retinal pigment epithelium",nlx_152185,,,Cell layer,,"Outermost layer of the retina comprising the supporting cells for the neural portion of the retina (photopigment regeneration, blood). It is also dark with melanin which decreases light scatter within the eye (adapted from http://retina.anatomy.upenn.edu/~rob/lance/retina_gross.html).",,,,,
:Category:Stratum lacunosum moleculare,Stratum lacunosum moleculare,Stratum lacunosum-moleculare,birnlex_1359,,,Cell layer,,"Layer of the hippocampus lying just superficial to the stratum radiatum and bounded by the pial surface of the hippocampus.  The fibers of the perforant pathway fibers from entorhinal cortex and several other brain areas terminate in this layer.   Adapted from Paxinos, G. The rat central nervous system, 2nd ed, Academic Press, San Diego, 1995, pg. 460)",,,,LMol,
:Category:Superior colliculus stratum lemnisci,Superior colliculus stratum lemnisci,stratum lemnisci,nlx_144110,,,Cell layer,:Category:Mammal,"Composite layer of the superior colliculus lying deep to the stratum opticum, that can be further subdivided into fiber and cell rich layers (Brodal, Neurological Anatomy, 2nd ed., 1981, pg 544)",cyto-architecture,,,,
:Category:Superior colliculus stratum opticum,Superior colliculus stratum opticum,"stratum opticum,superior colliculus optical layer",nlx_144109,,,Cell layer,:Category:Mammal,"Fiber rich layer of superior colliculus lying deep to the stratum cinereum and superficial to the stratum lemnisci, containing many optic tract fibers (Brodal, Neurological Anatomy, 2nd ed., 1981, pg 544)",cyto-architecture,,,,
:Category:Superior colliculus stratum zonale,Superior colliculus stratum zonale,"stratum zonale,zonal layer of superior colliculus",nlx_144108,,,Cell layer,:Category:Mammal,"Most superficial layer of the superior colliculus consisting primarily of thin fibers derived primarily from the occipital cortex (Brodal, Neurological Anatomy, 2nd 3d, 1981, pg. 544)",cyto-architecture,,,,
:Category:Superior colliculus superficial gray layer,Superior colliculus superficial gray layer,"stratum cinereum,outer gray layer of superior colliculus",nlx_anat_1005034,,,Cell layer,,"Layer of the superior colliculus, lying just deep to the outermost stratum zonale (Carpenter, A Core Text of Neuroanatomy, 3rd ed., 1985, pg 175)",cyto-architecture,,,SuG,
:Category:Visual cortex primary layer 1,Visual cortex primary layer 1,"Primary visual cortex layer 1,primary visual cortex layer I",nlx_152613,,,Neocortex layer 1,,Most superficial layer of the primary visual cortex,,,,,
:Category:Visual cortex primary layer 2,Visual cortex primary layer 2,,nlx_152614,,,Neocortex layer 2,,,,,,,
:Category:Visual cortex primary layer 3,Visual cortex primary layer 3,"primary visual cortex layer 3,primary visual cortex layer III",nlx_152617,,,Neocortex layer 3,,,,,,,
:Category:Visual cortex primary layer 4,Visual cortex primary layer 4,,nlx_152615,,,Neocortex layer 4,,,,,,,
:Category:Visual cortex primary layer 5,Visual cortex primary layer 5,"Primary visual cortex layer 5,primary visual cortex layer V",nlx_143939,,,Neocortex layer 5,,Layer 5 of the primary visual cortex,,,,,
:Category:Visual cortex primary layer 6,Visual cortex primary layer 6,"Primary visual cortex layer 6,primary visual cortex layer VI",nlx_152616,,,Neocortex layer 6,,,,,,,
